CRN,Course Subject,Course Number,Course Title,Course Section,Sched Type,Term,Primary Instructor,Average Grade,A+,A,A-,B+,B,B-,C+,C,C-,D+,D,D-,F,W
32896,AAS,100,Intro Asian American Studies,AA,LCD,120105,"Kwon, Soo Ah",3.92,14,6,1,0,0,1,0,0,0,0,0,0,0,0
30561,ACCY,201,Accounting and Accountancy I,A,LCD,120105,"Feller, Anita L",,,,,,,,,,,,,,,
30562,ACCY,202,Accounting and Accountancy II,A,LCD,120105,"Finnegan, Thomas",,,,,,,,,,,,,,,
30565,ACCY,301,Atg Measurement & Disclosure,AE1,LCD,120105,"Altiero, Elizabeth C",3.5,0,7,8,7,4,2,0,0,0,0,0,0,0,0
30026,ACCY,301,Atg Measurement & Disclosure,AE2,LCD,120105,"White, Brian J",3.61,1,6,9,4,2,1,0,0,0,0,0,0,0,0
30034,ACCY,302,Decision Making for Atg,AE1,LCD,120105,"Nichol, Jennifer E",3.36,0,4,8,4,8,1,0,1,0,0,0,0,0,0
30037,ACCY,302,Decision Making for Atg,AE2,LCD,120105,"Turner, Cynthia W",3.26,0,7,2,4,8,4,2,0,0,0,0,0,0,0
30041,ACCY,303,Atg Institutions and Reg,AE1,LCD,120105,"Cao, Shun",,,,,,,,,,,,,,,
30048,ACCY,303,Atg Institutions and Reg,AE2,LCD,120105,"Chang, Hye Sun",3.67,4,9,2,5,4,0,0,0,0,0,0,0,0,1
30061,ACCY,304,Accounting Control Systems,AE1,LCD,120105,"Cardamone, Salvatore",,,,,,,,,,,,,,,
30066,ACCY,304,Accounting Control Systems,AE2,LCD,120105,"Feller, Anita L",,,,,,,,,,,,,,,
30080,ACCY,312,Principles of Taxation,A,LCD,120105,"Holder, Daniel E",3.4,1,9,2,2,7,1,0,2,0,0,0,0,0,0
30069,ACCY,405,Assurance and Attestation,AE1,LCD,120105,"Rowe, Stephen P",,,,,,,,,,,,,,,
30074,ACCY,405,Assurance and Attestation,AE2,LCD,120105,"Zimbelman, Aaron F",,,,,,,,,,,,,,,
34354,ACCY,500,"Atg Measuremnt, Rpting & Cntrl",PT,LCD,120105,"Brown, Clifton E",3.46,2,6,9,6,12,0,0,0,0,0,0,0,0,0
30083,ACCY,501,Accounting Analysis I,A,LCD,120105,"Ibrahim, Adel Nematallah",3.65,0,15,3,3,2,3,0,0,0,0,0,0,0,0
30086,ACCY,501,Accounting Analysis I,B,LCD,120105,"Ibrahim, Adel Nematallah",3.51,0,15,7,3,8,3,0,1,0,0,0,0,0,0
32857,ACCY,510,Financial Reporting Standards,A,LCD,120105,"Polinski, Paul W",3.51,0,3,10,11,2,0,0,0,0,0,0,0,0,0
32858,ACCY,515,Auditing & Assurance Standards,A,LCD,120105,"Nekrasz, Frank",3.67,1,10,3,3,4,0,0,0,0,0,0,0,0,0
32291,ACCY,551,Corporate Income Taxation,CHI,LCD,120105,"Shaw, Jeffrey M",3.53,7,9,5,1,4,1,3,1,0,0,0,0,0,0
33980,ACCY,560,Information in Value Creation,A,LCD,120105,"Brown, Clifton E",3.68,2,13,17,8,3,0,0,0,0,0,0,0,0,0
34580,ACCY,560,Information in Value Creation,B,LCD,120105,"Chandler, John S",3.71,4,13,21,3,4,0,0,0,0,0,0,0,0,0
34342,ACCY,560,Information in Value Creation,CHI,LCD,120105,"Chandler, John S",3.8,9,11,5,4,2,0,0,0,0,0,0,0,0,0
30119,ACE,161,Microcomputer Applications,S,LBD,120105,"Shah, Payal S",,,,,,,,,,,,,,,
35626,ACE,240,Personal Financial Planning,XM,ONL,120105,"Tang, Lisa B",,,,,,,,,,,,,,,
30132,ADV,300,Introduction to Advertising,A,LCD,120105,"Olson, Katrina M",3.54,10,10,5,2,4,3,1,1,1,0,0,0,0,0
35622,ADV,400,Branding Italian Cuisine,XM1,STA,120105,"Mincyte, Diana",,,,,,,,,,,,,,,
34825,AFRO,101,"Black America, 1619-Present",SU1,LCD,120105,"Lang, Clarence E",,,,,,,,,,,,,,,
35620,AGCM,270,Sales Communications,XM,ONL,120105,"Cupps-Miller, Heather A",3.96,0,26,0,0,1,0,0,0,0,0,0,0,0,0
32333,AGED,500,Research Methods & Design,XM,ONL,120105,"Anderson, James C",,,,,,,,,,,,,,,
35571,AIS,101,Intro to Amer Indian Studies,JL,LCD,120105,"Low, John",,,,,,,,,,,,,,,
30180,ANSC,110,Life With Animals and Biotech,1,LCD,120105,"Kesler, Darrel J",3.71,2,39,3,0,11,0,0,1,1,0,0,0,0,0
30200,ANSC,331,Biology of Reproduction,AB1,LAB,120105,"Kesler, Darrel J",,,,,,,,,,,,,,,
30211,ANTH,103,Anthro in a Changing World,1,LCD,120105,"Maas, Steven M",3.38,3,10,5,8,4,2,1,0,1,0,0,0,1,0
35687,ANTH,143,Biology of Human Behavior,ONL,ONL,120105,"Milich, Krista M",3.01,13,13,3,3,6,5,1,2,2,0,2,1,5,1
35406,ANTH,180,The Archaeology of Death,1,LCD,120105,"Silverman, Helaine I",3.92,27,6,1,1,2,0,0,0,0,0,0,0,0,0
34763,ANTH,209,"Food, Culture, and Society",1,LCD,120105,"Manalansan, Martin F",3.89,0,31,4,3,1,0,0,0,0,0,0,0,0,0
35407,ANTH,411,Methods of Cultural Anth,1U,LCD,120105,"Gottlieb, Alma J",,,,,,,,,,,,,,,
32485,ANTH,454,Archaeological Field School,XM,LCD,120105,"Pauketat, Timothy R",,,,,,,,,,,,,,,
32486,ANTH,455,Lab Analysis in Archaeology,XM,LCD,120105,"Pauketat, Timothy R",,,,,,,,,,,,,,,
33737,ARAB,201,Elementary Standard Arabic I,A1,LCD,120105,"Moshref, Ola A",,,,,,,,,,,,,,,
33738,ARAB,202,Elementary Standard Arabic II,A1,LCD,120105,"Moshref, Ola A",,,,,,,,,,,,,,,
33675,ARAB,403,Intermediate Stand Arabic I,A1,LCD,120105,"Bidaoui, Abdelaadim",,,,,,,,,,,,,,,
33676,ARAB,404,Intermediate Stand Arabic II,B1,LCD,120105,"Bidaoui, Abdelaadim",,,,,,,,,,,,,,,
33704,ARAB,405,Advanced Standard Arabic I,A1,LCD,120105,"Saadah, Eman",,,,,,,,,,,,,,,
33705,ARAB,406,Advanced Standard Arabic II,A1,LCD,120105,"Saadah, Eman",,,,,,,,,,,,,,,
34653,ARAB,407,Topics Stand Arabic Lang&Lit I,A2,LCD,120105,"Albirini, Abdulkafi",,,,,,,,,,,,,,,
34655,ARAB,408,Topics Stand Arabic LangLit II,A2,LCD,120105,"Albirini, Abdulkafi",,,,,,,,,,,,,,,
35541,ARCH,460,International Architecture,CHN,CNF,120105,"Warfield, James P",,,,,,,,,,,,,,,
35542,ARCH,461,Critical Travel Documentation,CHN,LBD,120105,"Warfield, James P",,,,,,,,,,,,,,,
30257,ARCH,475,Arch Design & Development,A,LAB,120105,"Hinders, Kevin J",,,,,,,,,,,,,,,
35593,ARTD,209,Chado (The Way of Tea),A,LAB,120105,"Gunji, Kimiko",,,,,,,,,,,,,,,
31129,ASTR,100,Perspectives in Astronomy,1,LEC,120105,"Welty, Daniel E",,,,,,,,,,,,,,,
30297,ATMS,100,Introduction to Meteorology,A,LCD,120105,"Frame, Jeffrey",2.65,4,3,3,3,9,2,2,2,3,1,1,1,3,0
35319,ATMS,492,Capstone Undergrad Research,A,CNF,120105,"Rauber, Robert M",,,,,,,,,,,,,,,
30300,AVI,101,Private Pilot I,AE1,LCD,120105,"McCormack, Alice K",,,,,,,,,,,,,,,
30593,AVI,120,Private Pilot II,AE1,LCD,120105,"McGeorge, Joseph C",,,,,,,,,,,,,,,
30599,AVI,121,Private Pilot Requalification,AE1,LCD,120105,"McGeorge, Joseph C",,,,,,,,,,,,,,,
30606,AVI,130,Commercial - Instrument I,AE1,LCD,120105,"Moore, Jonathan E",,,,,,,,,,,,,,,
30613,AVI,140,Commercial - Instrument II,AE1,LCD,120105,"Lucas, David J",,,,,,,,,,,,,,,
30623,AVI,200,Commercial Pilot I,AE1,LCD,120105,"Hinebaugh, Kristina L",,,,,,,,,,,,,,,
30630,AVI,210,Commercial Pilot II,AE1,LCD,120105,"West, Lawrence R",,,,,,,,,,,,,,,
30643,AVI,320,Flight Instructor-Airplane,AE1,LCD,120105,"Wofford, Michael G",,,,,,,,,,,,,,,
30655,AVI,322,Instrument Flight Instructor,FC,FL,120105,"Phillips, Sybil I",,,,,,,,,,,,,,,
30656,AVI,322,Instrument Flight Instructor,FD,FL,120105,"Phillips, Sybil I",,,,,,,,,,,,,,,
29880,AVI,380,Multiengine Land,F12,FL,120105,"Phillips, Sybil I",,,,,,,,,,,,,,,
29881,AVI,380,Multiengine Land,F13,FL,120105,"Phillips, Sybil I",,,,,,,,,,,,,,,
29882,AVI,380,Multiengine Land,F14,FL,120105,"Phillips, Sybil I",,,,,,,,,,,,,,,
30671,AVI,380,Multiengine Land,FB,FL,120105,"Phillips, Sybil I",,,,,,,,,,,,,,,
30672,AVI,380,Multiengine Land,FC,FL,120105,"Phillips, Sybil I",,,,,,,,,,,,,,,
30677,AVI,381,Cockpit Resource Management,AE1,LCD,120105,"Unander, Stanley A",,,,,,,,,,,,,,,
33416,AVI,497,Special Topics in Aviation,TE,DIS,120105,"Emanuel, Tom W",,,,,,,,,,,,,,,
29884,BADM,300,The Legal Environment of Bus,A,LCD,120105,"Kindt, John W",3.69,8,20,1,0,5,0,0,3,0,0,0,0,0,0
30692,BADM,300,The Legal Environment of Bus,A1,LCD,120105,"Lansing, Paul",,,,,,,,,,,,,,,
34383,BADM,300,The Legal Environment of Bus,B1,LCD,120105,"Kindt, John W",3.65,13,10,1,0,10,0,0,1,0,0,0,0,0,1
29890,BADM,310,Mgmt and Organizational Beh,B,LCD,120105,"Deng, Lina",3.81,15,5,6,2,1,1,0,0,0,0,0,0,0,0
30698,BADM,310,Mgmt and Organizational Beh,B1,LCD,120105,"Jeong, Young-Chul",3.4,9,7,3,3,0,1,0,0,1,1,1,0,1,0
29885,BADM,320,Principles of Marketing,A,LCD,120105,"Shi, Hongyan",3.94,31,7,1,0,1,1,0,0,0,0,0,0,0,0
30697,BADM,320,Principles of Marketing,B1,LCD,120105,"Ilhan, Behice E",3.35,1,4,7,5,5,4,1,0,0,0,0,0,0,0
31351,BADM,320,Principles of Marketing,B2,LCD,120105,"Kulkarni, Atul A",3.68,9,7,6,6,0,3,0,0,0,0,0,0,0,0
30702,BADM,449,Business Policy and Strategy,A1,LCD,120105,"Prince, Nicholas R",3.33,2,6,5,4,2,2,1,0,1,0,1,0,0,0
32847,BADM,520,Marketing Management,EM,LCD,120105,"Qualls, William J",3.72,0,7,26,0,1,0,0,0,0,0,0,0,0,0
35014,BADM,520,Marketing Management,X,LCD,120105,"Noel, Hayden N",3.82,5,19,14,1,2,0,0,0,0,0,0,0,0,0
34221,BADM,551,Managing Intellectual Property,MT,LCD,120105,"Kesan, Jay P",3.64,0,14,18,12,3,0,0,0,0,0,0,0,0,0
34223,BADM,552,Legal Aspects of Mgt Decisions,EM,LCD,120105,"Lansing, Paul",3.26,0,8,5,7,8,11,0,0,0,0,0,0,0,0
30705,BADM,567,Process Management,A,LCD,120105,"Chhajed, Dilip",3.55,0,12,10,6,8,1,0,0,0,0,0,0,0,0
35684,BADM,567,Process Management,B,LCD,120105,"Petruzzi, Nicholas C",3.51,1,10,7,8,8,1,0,0,0,0,0,0,0,0
30706,BADM,567,Process Management,X,LCD,120105,"Chhajed, Dilip",3.63,2,14,12,6,7,0,0,0,0,0,0,0,0,0
33608,BADM,573,Quant Analysis of Decisions,CT,LCD,120105,"Monahan, George E",,,,,,,,,,,,,,,
32848,BADM,590,Technology Practicum,MT3,LCD,120105,"Kurtz, Jeffrey M",3.94,7,34,0,1,2,0,0,0,0,0,0,0,0,0
35738,BADM,590,Seminar in Business Admin,RE,LCD,120105,"Echambadi, Rajagopal",,,,,,,,,,,,,,,
30712,BTW,250,Principles Bus Comm,D1,LCD,120105,"Minicucci, Matthew P",,,,,,,,,,,,,,,
30718,BTW,250,Principles Bus Comm,F1,LCD,120105,"Larabee, Melissa K",3.49,0,6,8,1,4,1,0,1,0,0,0,0,0,0
35609,BTW,250,Principles Bus Comm,OL1,ONL,120105,"Booth, Ashley E",,,,,,,,,,,,,,,
35610,BTW,250,Principles Bus Comm,OL2,ONL,120105,"Gilmore, Shawn P",,,,,,,,,,,,,,,
35758,BTW,250,Principles Bus Comm,OL3,ONL,120105,"Dickison, Carrie N",,,,,,,,,,,,,,,
30716,BTW,250,Principles Bus Comm,X1,LCD,120105,"Colson, Daniel M",,,,,,,,,,,,,,,
34507,BUS,199,Social Entrepreneurship (SESI),VW,LEC,120105,"Werpetinski, Valeri A",,,,,,,,,,,,,,,
30817,CEE,422,Construction Cost Analysis,UG3,LCD,120105,"Liu, Liang Y",3.41,0,10,4,7,3,3,1,2,0,0,0,0,0,0
31375,CEE,467,Masonry Structures,UG3,LCD,120105,"Abrams, Daniel P",3.03,0,9,2,3,6,9,4,3,0,0,1,0,0,0
30819,CEE,469,Wood Structures,UG3,LCD,120105,"Gurfinkel, German",3.57,4,9,7,6,6,0,0,1,0,0,0,0,0,0
30822,CHEM,102,General Chemistry I,AL1,LEC,120105,"Hummel, Thomas J",2.68,2,5,0,5,6,4,3,4,4,1,0,0,2,0
30828,CHEM,103,General Chemistry Lab I,11,LAB,120105,"Hummel, Thomas J",3.91,0,20,1,1,1,0,0,0,0,0,0,0,0,0
30825,CHEM,104,General Chemistry II,AL1,LEC,120105,"Ray, Christian R",2.76,3,3,5,8,5,2,4,7,5,1,1,1,0,1
30829,CHEM,105,General Chemistry Lab II,21,LAB,120105,"Ray, Christian R",3.4,3,9,5,5,9,1,1,0,0,0,0,1,0,0
35598,CHEM,232,Elementary Organic Chemistry I,ONL,ONL,120105,"Llewellyn, Nicholas",2.58,3,6,9,11,12,18,19,12,6,4,1,2,4,3
30836,CHEM,233,Elementary Organic Chem Lab I,AL1,LEC,120105,"Llewellyn, Nicholas",2.91,1,6,7,5,12,10,5,4,0,2,2,0,0,1
35599,CHEM,332,Elementary Organic Chem II,ONL,ONL,120105,"Moore, Jeffrey S",2.93,8,1,8,6,4,8,5,3,2,0,1,0,2,0
30840,CHEM,442,Physical Chemistry I,1,LEC,120105,"Nicely, Amy L",,,,,,,,,,,,,,,
35124,CHEM,492,Special Topics in Chemistry,CT4,LCD,120105,"Shapley, Patricia A",,,,,,,,,,,,,,,
30844,CHLH,100,Contemporary Health,A,LEC,120105,"Trask, Jeffrey T",3.45,3,7,6,8,6,4,0,0,0,0,0,0,0,0
35797,CHLH,100,Contemporary Health,ONL,ONL,120105,"Trask, Jeffrey T",3.57,12,7,6,6,2,2,1,2,0,0,0,0,0,0
30845,CHLH,101,Introduction to Public Health,A,LEC,120105,"Holmes, Charles P",2.57,0,1,2,9,5,5,3,3,0,3,0,1,2,0
29898,CHLH,206,Human Sexuality,A1,LCD,120105,"Foster, Markisha J",,,,,,,,,,,,,,,
30851,CHLH,206,Human Sexuality,A2,LCD,120105,"Samson, Jean M",,,,,,,,,,,,,,,
29899,CHLH,206,Human Sexuality,B1,LCD,120105,"Parrott, Emily K",,,,,,,,,,,,,,,
30850,CHLH,206,Human Sexuality,C2,LCD,120105,"Das, Bhibha M",3.79,9,6,3,0,2,1,0,0,0,0,0,0,0,0
29896,CHLH,243,Drug Use and Abuse,A1,LCD,120105,"Daum, David N",,,,,,,,,,,,,,,
30848,CHLH,243,Drug Use and Abuse,A2,LCD,120105,"Lange, Dustin D",3.73,5,9,2,3,2,1,0,0,0,0,0,0,0,0
29897,CHLH,243,Drug Use and Abuse,B1,LCD,120105,"Herrmann, Lynn",,,,,,,,,,,,,,,
30847,CHLH,243,Drug Use and Abuse,B2,LCD,120105,"Rhodes, Delmar",,,,,,,,,,,,,,,
34371,CI,410,Middle School Instruction,MG,ONL,120105,"Dean, Sheila R",3.57,0,21,3,1,1,0,1,0,0,0,0,0,2,0
30746,CI,431,Tchg Elementary Mathematics,A,LCD,120105,"Elrick, Douglas G",,,,,,,,,,,,,,,
34024,CI,499,Integrtng STEM in your Classrm,SM,LCD,120105,"Hug, Barbara",,,,,,,,,,,,,,,
30753,CI,577,Clinical Practicum in Reading,A,LCD,120105,"Muller, Mary E",,,,,,,,,,,,,,,
35520,CINE,395,Special Cinema Studies Topics,A,LCD,120105,"Shafer, Stephen C",,,,,,,,,,,,,,,
30857,CLCV,114,Introduction to Greek Culture,D1,LCD,120105,"Yona, Sergio",,,,,,,,,,,,,,,
30859,CLCV,115,Mythology of Greece and Rome,C,LCD,120105,"Tuttle, Anne E",3.19,0,7,3,7,0,1,1,2,0,1,0,1,0,0
30861,CLCV,115,Mythology of Greece and Rome,D,LCD,120105,"Buckle, Jenny M",3.15,1,6,2,2,4,4,3,2,0,0,0,0,0,0
34794,CMN,101,Public Speaking,1,LCD,120105,"Simeziane, Sarah E",,,,,,,,,,,,,,,
34795,CMN,101,Public Speaking,2,LCD,120105,"Blum, Ryan H",,,,,,,,,,,,,,,
34796,CMN,101,Public Speaking,3,LCD,120105,"Riles, Julius M",,,,,,,,,,,,,,,
34798,CMN,102,Intro to Comm Theory & Res,1,LCD,120105,"Quintero Johnso, Jessie M",3.17,0,9,4,0,4,2,1,2,1,0,0,0,1,0
34799,CMN,102,Intro to Comm Theory & Res,2,LCD,120105,"Josey, Christopher S",3.14,1,5,5,1,7,3,1,3,1,0,0,0,0,0
34800,CMN,211,Business Communication,1,LCD,120105,"Chupp, Elizabeth L",3.16,0,8,5,3,2,1,2,2,0,0,0,2,0,0
34802,CMN,212,Intro to Organizational Comm,1,LCD,120105,"Lavoie, Mark W",3.25,0,3,8,3,9,2,0,2,0,0,0,0,0,0
34803,CMN,220,Communicating Public Policy,1,LCD,120105,"Cooper, Troy B",,,,,,,,,,,,,,,
34804,CMN,230,Intro to Interpersonal Comm,1,LCD,120105,"Mikucki, Sylvia",3.28,1,2,5,8,3,2,1,0,1,0,0,0,0,0
34805,CMN,230,Intro to Interpersonal Comm,2,LCD,120105,"Martinez, Jermaine",3.29,0,6,8,1,4,2,2,1,1,0,0,0,0,0
34806,CMN,260,Intro to Health Communication,1,LCD,120105,"Stone, Anne M",3.49,0,10,7,5,2,0,2,0,0,1,0,0,0,0
34808,CMN,321,Persuasive Speaking,1,LCD,120105,"Bond, Bradley J",,,,,,,,,,,,,,,
34809,CMN,323,Argumentation,1,LCD,120105,"Klean Zwilling, Jillian M",,,,,,,,,,,,,,,
34810,CMN,396,Special Topics in Comm,1,LCD,120105,"Boone, George W",3.4,0,7,14,2,1,4,1,0,0,0,0,0,1,0
35518,CMN,396,Special Topics in Comm,2,LCD,120105,"Campbell, Peter O",3.38,1,12,6,3,0,1,0,2,0,0,0,1,1,0
35530,CMN,429,Race and the Mass Media,TDU,LCD,120105,"Dixon, Travis L",2.78,0,4,2,6,2,2,6,2,1,2,0,0,1,0
34812,CMN,529,Seminar Communication Theory,1,LCD,120105,"Ogorman, Thomas E",,,,,,,,,,,,,,,
34328,CPSC,499,Plant Pathology,XM,ONL,120105,"Niblack, Terry L",,,,,,,,,,,,,,,
35660,CPSC,563,Chromosomes,XM,ONL,120105,"Rayburn, A L",,,,,,,,,,,,,,,
30758,CS,101,Intro Computing: Engrg & Sci,AY1,LBD,120105,"Gambill, Thomas N",,,,,,,,,,,,,,,
30759,CS,101,Intro Computing: Engrg & Sci,AY2,LBD,120105,"Gambill, Thomas N",3.43,4,6,2,2,3,1,2,0,1,0,0,0,0,0
30772,CS,225,Data Structures,AY1,LBD,120105,"Earls, John C",,,,,,,,,,,,,,,
30774,CS,225,Data Structures,AY2,LBD,120105,"Earls, John C",2.78,1,5,1,2,4,0,1,3,1,0,2,0,1,0
30776,CS,231,Computer Architecture I,E,LEC,120105,"Jetley, Pritish",,,,,,,,,,,,,,,
34776,CS,373,Theory of Computation,AL1,LEC,120105,"Kumar, Viraj",2.92,5,1,5,1,5,2,2,0,2,0,2,0,1,1
31852,CS,421,Progrmg Languages & Compilers,ONL,ONL,120105,"Hafiz, Munawar",,,,,,,,,,,,,,,
30792,CS,421,Progrmg Languages & Compilers,P3,LCD,120105,"Hafiz, Munawar",2.92,2,5,5,4,4,1,0,1,4,0,4,0,0,1
33105,CS,425,Distributed Systems,ONL,ONL,120105,"Harandi, Mehdi T",,,,,,,,,,,,,,,
32959,CS,425,Distributed Systems,T,LCD,120105,"Harandi, Mehdi T",,,,,,,,,,,,,,,
15311,CS,597,Individual Study,CAG,,120105,"Gunter, Carl",,,,,,,,,,,,,,,
31853,CS,598,Object-Oriented Prog & Design,RJ,ONL,120105,"Johnson, Ralph E",3.83,3,22,0,0,5,0,0,0,0,0,0,0,0,0
32865,CW,104,Introductory Narrative Writing,D,LCD,120105,"Drager, Lindsey A",,,,,,,,,,,,,,,
35759,DANC,310,Brazilian Rhythms,BR,LAB,120105,"Ribeiro da Silv, Claudio",,,,,,,,,,,,,,,
35612,ECE,109,Intro Elec & Digital Circuits,ONL,ONL,120105,"Brunet, Marie-Christine",,,,,,,,,,,,,,,
30390,ECE,205,Elec & Electronic Circuits,A,LEC,120105,"Zhang, Jianhua",3.14,4,8,3,4,6,3,2,4,3,0,0,0,0,1
30392,ECE,206,Elec & Electronic Circuits Lab,A1,LAB,120105,"Zhang, Jianhua",,,,,,,,,,,,,,,
30395,ECE,206,Elec & Electronic Circuits Lab,A2,LAB,120105,"Zhang, Jianhua",,,,,,,,,,,,,,,
30413,ECE,210,Analog Signal Processing,AL1,LEC,120105,"Leap, John",2.42,1,1,4,1,2,3,7,4,0,0,1,0,3,0
30414,ECE,211,Analog Circuits & Systems,D,LEC,120105,"Leap, John",,,,,,,,,,,,,,,
30419,ECE,290,Computer Engineering I,C,LCD,120105,"Brown, Donna J",2.95,1,5,4,2,4,4,3,1,1,0,1,0,1,2
30415,ECE,329,Fields and Waves I,D,DIS,120105,"Schutt-Aine, Jose E",3.34,2,21,2,3,7,5,3,1,2,0,1,0,0,1
30421,ECE,410,Digital Signal Processing I,A,LEC,120105,"Herman, Geoffrey L",3.13,4,1,4,3,2,3,0,2,1,1,0,0,0,0
30423,ECE,440,Solid State Electronic Devices,B,DIS,120105,"Mohamed, Mohamed Y",3.22,6,9,10,9,12,9,7,3,0,0,0,0,0,0
30429,ECE,442,Electronic Circuits,D,LEC,120105,"Schutt-Aine, Jose E",3.28,2,5,7,5,6,3,1,1,0,0,1,0,0,0
30436,ECE,443,Electronic Circuits Laboratory,F,LAB,120105,"Zhang, Jianhua",,,,,,,,,,,,,,,
30433,ECE,443,Electronic Circuits Laboratory,G,LAB,120105,"Zhang, Jianhua",,,,,,,,,,,,,,,
30473,ECE,444,IC Device Theory & Fabrication,AL1,LEC,120105,"Sievers, Dane J",3.0,1,8,1,2,4,0,0,4,1,0,1,0,1,0
30475,ECE,450,"Lines, Fields, and Waves",C,DIS,120105,"Kudeki, Erhan",,,,,,,,,,,,,,,
29914,ECON,102,Microeconomic Principles,1,LCD,120105,"Vazquez, Jose J",3.14,0,8,10,0,2,4,5,1,2,1,0,0,0,0
30477,ECON,102,Microeconomic Principles,1A,LCD,120105,"Arvin-Rad, Hassan",3.04,1,4,4,2,5,5,2,1,1,0,1,0,0,0
35600,ECON,102,Microeconomic Principles,ONL,ONL,120105,"Vazquez, Jose J",2.63,2,3,8,9,14,16,5,5,2,2,2,1,5,1
29915,ECON,103,Macroeconomic Principles,1,LCD,120105,"Gottheil, Fred M",3.24,0,12,0,0,4,0,0,4,0,0,0,0,1,0
30480,ECON,103,Macroeconomic Principles,1B,LCD,120105,"Petry, Joseph A",2.62,1,1,3,4,4,2,1,0,1,0,0,2,2,0
30483,ECON,203,Economic Statistics II,AL3,LCD,120105,"Petry, Joseph A",2.88,4,7,4,7,5,6,4,1,1,1,5,0,1,0
29918,ECON,302,Inter Microeconomic Theory,1,LCD,120105,"Arvin-Rad, Hassan",2.81,0,10,9,7,10,7,5,3,4,3,3,1,1,1
34791,ECON,302,Inter Microeconomic Theory,A,LCD,120105,"Yannelis, Nicholas",3.51,11,17,6,10,4,2,3,1,1,0,1,0,0,1
29919,ECON,450,Development Economics,UG3,LCD,120105,"Rashid, Salim",3.26,0,6,8,4,4,4,2,1,1,0,0,0,0,0
